year,commodity,yield_value
1980,corn_us,91.0
1981,corn_us,108.9
1982,corn_us,113.2
1983,corn_us,81.1
1984,corn_us,106.7
1985,corn_us,118.0
1986,corn_us,119.4
1987,corn_us,119.8
1988,corn_us,84.6
1989,corn_us,116.3
1990,corn_us,118.5
1991,corn_us,108.6
1992,corn_us,131.5
1993,corn_us,100.7
1994,corn_us,138.6
1995,corn_us,113.5
1996,corn_us,127.1
1997,corn_us,126.7
1998,corn_us,134.4
1999,corn_us,133.8
2000,corn_us,136.9
2001,corn_us,138.2
2002,corn_us,129.3
2003,corn_us,142.2
2004,corn_us,160.4
2005,corn_us,147.9
2006,corn_us,149.1
2007,corn_us,150.7
2008,corn_us,153.3
2009,corn_us,164.7
2010,corn_us,152.8
2011,corn_us,147.2
2012,corn_us,123.4
2013,corn_us,158.1
2014,corn_us,171.0
2015,corn_us,168.4
2016,corn_us,174.6
2017,corn_us,176.6
2018,corn_us,176.4
2019,corn_us,167.5
2020,corn_us,171.4
2021,corn_us,176.7
2022,corn_us,173.3
2023,corn_us,177.3
2024,corn_us,183.1
1980,soybeans_us,26.5
1981,soybeans_us,30.1
1982,soybeans_us,31.5
1983,soybeans_us,26.2
1984,soybeans_us,28.1
1985,soybeans_us,34.1
1986,soybeans_us,33.3
1987,soybeans_us,33.7
1988,soybeans_us,27.0
1989,soybeans_us,32.3
1990,soybeans_us,34.1
1991,soybeans_us,34.2
1992,soybeans_us,37.6
1993,soybeans_us,32.6
1994,soybeans_us,41.4
1995,soybeans_us,35.3
1996,soybeans_us,37.6
1997,soybeans_us,39.0
1998,soybeans_us,38.9
1999,soybeans_us,36.6
2000,soybeans_us,38.1
2001,soybeans_us,39.6
2002,soybeans_us,38.0
2003,soybeans_us,33.9
2004,soybeans_us,42.2
2005,soybeans_us,43.0
2006,soybeans_us,42.9
2007,soybeans_us,41.7
2008,soybeans_us,39.7
2009,soybeans_us,44.0
2010,soybeans_us,43.5
2011,soybeans_us,41.9
2012,soybeans_us,39.8
2013,soybeans_us,44.0
2014,soybeans_us,47.5
2015,soybeans_us,48.0
2016,soybeans_us,51.9
2017,soybeans_us,49.3
2018,soybeans_us,50.6
2019,soybeans_us,47.4
2020,soybeans_us,51.0
2021,soybeans_us,51.7
2022,soybeans_us,49.6
2023,soybeans_us,50.6
2024,soybeans_us,53.1
1980,wheat_us,33.5
1981,wheat_us,34.1
1982,wheat_us,35.5
